certificate,runtime,genre,imdb_rating,meta_score,no_of_votes,gross,director_category,star1_category,star2_category,star3_category,star4_category,decade
all public,142,Drama,9.3,80.0,2343110,28341469.0,average,low,low,low,low,1990's
all public,175,Thriller/Crime/Mystery,9.2,100.0,1620367,134966411.0,high,average,average,low,average,1970's
family,152,Action/Adventure,9.0,84.0,2303232,534858444.0,high,high,average,low,high,2000's
all public,202,Thriller/Crime/Mystery,9.0,90.0,1129952,57300000.0,high,high,average,average,average,1970's
all public,96,Thriller/Crime/Mystery,9.0,96.0,689845,4360000.0,high,average,low,low,low,1950's
all public,201,Action/Adventure,8.9,94.0,1642758,377845905.0,high,average,average,low,average,2000's
all public,154,Thriller/Crime/Mystery,8.9,94.0,1826188,107928762.0,high,low,average,high,low,1990's
all public,195,Drama,8.9,94.0,1213505,96898818.0,high,average,low,low,low,1990's
family,148,Action/Adventure,8.8,74.0,2067042,292576195.0,high,high,average,low,low,2010's
all public,139,Drama,8.8,66.0,1854740,37030102.0,high,high,low,low,low,1990's
all public,178,Action/Adventure,8.8,92.0,1661481,315544750.0,high,average,high,average,low,2000's
family,142,Drama,8.8,82.0,1809221,330252182.0,high,high,average,low,low,1990's
all public,161,Other,8.8,90.0,688390,6100000.0,high,high,low,low,low,1960's
family,179,Action/Adventure,8.7,87.0,1485555,342551365.0,high,average,high,low,average,2000's
all public,136,Action/Adventure,8.7,73.0,1676426,171479930.0,low,low,low,low,low,1990's
all public,146,Drama,8.7,90.0,1020727,46836394.0,high,high,low,high,low,1990's
family,124,Action/Adventure,8.7,82.0,1159315,290475067.0,low,average,average,high,average,1980's
all public,133,Drama,8.7,83.0,918088,112000000.0,average,high,low,low,low,1970's
all public,132,Comedy,8.6,96.0,552778,53367844.0,average,average,low,low,low,2010's
family,169,Action/Adventure,8.6,74.0,1512360,188020017.0,high,average,low,low,low,2010's
all public,130,Thriller/Crime/Mystery,8.6,79.0,699256,7563397.0,low,low,low,low,low,2000's
all public,125,Other,8.6,96.0,651376,10055859.0,high,low,low,low,low,2000's
over 18,169,Drama,8.6,91.0,1235804,216540909.0,high,high,high,average,low,1990's
all public,189,Thriller/Crime/Mystery,8.6,61.0,1147794,136801374.0,average,high,low,average,low,1990's
all public,116,Comedy,8.6,59.0,623629,57598247.0,low,low,low,low,low,1990's
all public,127,Thriller/Crime/Mystery,8.6,65.0,1445096,100125643.0,high,average,high,low,low,1990's
all public,118,Thriller/Crime/Mystery,8.6,85.0,1270197,130742922.0,average,low,low,low,low,1990's
family,121,Action/Adventure,8.6,90.0,1231473,322740140.0,low,average,average,high,low,1970's
all public,207,Action/Adventure,8.6,98.0,315744,269061.0,average,low,low,low,low,1950's
all public,122,Thriller/Crime/Mystery,8.5,59.0,939252,335451311.0,average,average,average,low,low,2010's
all public,106,Drama,8.5,88.0,717585,13092000.0,average,low,low,low,average,2010's
family,112,Drama,8.5,57.0,760360,13182281.0,low,low,low,low,low,2010's
all public,130,Drama,8.5,66.0,1190259,53089891.0,high,high,low,high,high,2000's
all public,151,Thriller/Crime/Mystery,8.5,85.0,1189773,132384315.0,high,high,high,low,low,2000's
over 18,150,Drama,8.5,85.0,729603,32572577.0,average,low,low,low,low,2000's
family,155,Action/Adventure,8.5,67.0,1341460,187705427.0,high,high,low,low,low,2000's
over 18,119,Drama,8.5,62.0,1034705,6719864.0,low,average,low,low,low,1990's
all public,106,Thriller/Crime/Mystery,8.5,77.0,991208,23341568.0,average,average,average,low,low,1990's
all public,110,Action/Adventure,8.5,64.0,1035236,19501238.0,average,low,average,low,low,1990's
all public,88,Other,8.5,88.0,942045,422783777.0,low,low,low,low,low,1990's
all public,137,Action/Adventure,8.5,75.0,995506,204843350.0,high,average,average,low,average,1990's
all public,155,Drama,8.5,80.0,230763,11990401.0,average,low,low,low,low,1980's
all public,116,Action/Adventure,8.5,87.0,1058081,210609762.0,high,average,average,average,low,1980's
all public,165,Other,8.5,80.0,302844,5321508.0,high,average,low,low,low,1960's
all public,109,Thriller/Crime/Mystery,8.5,97.0,604211,32000000.0,high,low,low,low,low,1960's
all public,102,Drama,8.5,100.0,522093,1024560.0,average,average,average,low,low,1940's
all public,87,Comedy,8.5,96.0,217881,163245.0,average,average,low,low,low,1930's
all public,87,Comedy,8.5,99.0,167839,19181.0,average,average,low,low,low,1930's
all public,126,Drama,8.4,75.0,62635,1661096.0,low,low,low,low,low,2010's
all public,106,Other,8.4,79.0,194838,5017246.0,low,low,low,low,low,2010's
all public,117,Other,8.4,87.0,375110,190241310.0,low,low,low,low,low,2010's
family,181,Action/Adventure,8.4,78.0,809955,858373000.0,high,high,average,low,average,2010's
family,149,Action/Adventure,8.4,68.0,834477,678815482.0,high,high,average,low,average,2010's
all public,105,Other,8.4,81.0,384171,209726015.0,average,low,low,low,low,2010's
all public,165,Drama,8.4,81.0,1357682,162805434.0,high,average,low,low,average,2010's
family,164,Action/Adventure,8.4,78.0,1516346,448139099.0,high,high,average,low,low,2010's
family,170,Comedy,8.4,67.0,344445,6532908.0,low,average,low,low,low,2000's
all public,98,Other,8.4,95.0,999790,223808164.0,average,low,low,low,low,2000's
all public,137,Drama,8.4,89.0,358685,11286112.0,low,low,low,low,average,2000's
all public,101,Action/Adventure,8.4,77.0,515451,707481.0,average,low,low,low,low,2000's
family,113,Thriller/Crime/Mystery,8.4,80.0,1125712,25544867.0,high,low,low,low,low,2000's
all public,134,Other,8.4,76.0,343171,2375308.0,high,low,low,low,low,1990's
all public,115,Action/Adventure,8.4,85.0,884112,248159971.0,high,high,low,low,low,1980's
all public,146,Drama,8.4,66.0,898237,44017374.0,high,high,low,low,low,1980's
over 18,147,Drama,8.4,94.0,606398,83471511.0,high,low,average,average,average,1970's
over 18,117,Thriller/Crime/Mystery,8.4,89.0,787806,78900000.0,high,average,low,low,low,1970's
all public,95,Comedy,8.4,97.0,450474,275902.0,high,average,low,average,low,1960's
all public,112,Thriller/Crime/Mystery,8.4,100.0,444074,36764313.0,high,average,average,low,low,1950's
over 18,119,Drama,8.3,78.0,425844,159227644.0,high,low,average,low,low,2010's
over 18,115,Drama,8.3,77.0,281623,687185.0,average,average,low,low,low,2010's
family,123,Drama,8.3,95.0,220002,7098492.0,high,low,low,low,low,2010's
over 18,131,Drama,8.3,80.0,150023,6857096.0,high,low,low,low,low,2010's
all public,153,Action/Adventure,8.3,69.0,1267869,120540719.0,high,high,low,low,low,2000's
family,108,Drama,8.3,89.0,911664,34400301.0,low,average,high,low,low,2000's
all public,122,Comedy,8.3,69.0,703810,33225499.0,average,average,low,low,low,2000's
family,104,Comedy,8.3,55.0,782001,30328156.0,average,low,high,average,low,2000's
all public,102,Drama,8.3,68.0,766870,3635482.0,average,average,low,high,low,2000's
family,122,Drama,8.3,84.0,1069738,130096601.0,high,average,low,low,low,1990's
all public,126,Drama,8.3,70.0,861606,138433435.0,low,average,high,low,average,1990's
family,89,Drama,8.3,77.0,65341,933933.0,low,low,low,low,low,1990's
all public,81,Other,8.3,95.0,887429,191796233.0,average,high,average,average,low,1990's
all public,178,Drama,8.3,68.0,959181,75600000.0,average,average,low,low,low,1990's
over 18,99,Thriller/Crime/Mystery,8.3,79.0,918562,2832029.0,high,low,low,average,low,1990's
family,116,Drama,8.3,76.0,675146,46357676.0,high,low,low,low,low,1980's
all public,137,Action/Adventure,8.3,84.0,652719,85160248.0,high,average,low,low,average,1980's
over 18,160,Drama,8.3,88.0,369007,51973029.0,average,low,low,low,low,1980's
all public,170,Thriller/Crime/Mystery,8.3,65.0,740911,45598982.0,average,high,average,low,low,1980's
all public,131,Action/Adventure,8.3,58.0,950470,309125409.0,low,average,average,high,average,1980's
over 18,149,Action/Adventure,8.3,86.0,231855,11487676.0,low,low,low,low,low,1980's
all public,114,Thriller/Crime/Mystery,8.3,94.0,724636,28262574.0,high,high,low,average,average,1970's
all public,129,Comedy,8.3,83.0,241513,159600000.0,average,high,average,average,low,1970's
all public,136,Thriller/Crime/Mystery,8.3,77.0,757904,6207725.0,high,low,low,low,low,1970's
all public,149,Action/Adventure,8.3,84.0,603517,56954992.0,high,low,low,low,low,1960's
all public,132,Other,8.3,74.0,232772,15000000.0,high,high,low,low,low,1960's
all public,228,Action/Adventure,8.3,100.0,268085,44824144.0,average,low,average,low,low,1960's
all public,125,Comedy,8.3,94.0,164363,18600000.0,high,average,average,low,low,1960's
all public,136,Action/Adventure,8.3,98.0,299198,13275000.0,high,average,low,low,low,1950's
all public,128,Thriller/Crime/Mystery,8.3,100.0,364368,3200000.0,high,average,low,low,low,1950's
all public,103,Comedy,8.3,99.0,218957,8819028.0,average,low,low,low,low,1950's
family,107,Thriller/Crime/Mystery,8.3,95.0,143525,5720000.0,high,low,low,low,low,1940's
family,119,Drama,8.3,100.0,403351,1585634.0,average,average,average,low,low,1940's
family,130,Drama,8.2,69.0,377884,85080171.0,low,average,low,low,low,2010's
all public,115,Comedy,8.2,88.0,432610,54513740.0,average,low,low,low,low,2010's
over 18,129,Drama,8.2,80.0,193217,6391436.0,low,average,low,low,low,2000's
family,140,Action/Adventure,8.2,71.0,435950,13657115.0,low,average,low,low,low,2010's
all public,138,Thriller/Crime/Mystery,8.2,63.0,1129894,128012934.0,high,high,low,average,low,2010's
all public,96,Other,8.2,88.0,935507,293004164.0,average,low,low,low,low,2000's
all public,180,Drama,8.2,75.0,1187498,116900694.0,high,high,low,average,low,2010's
all public,153,Drama,8.2,68.0,74129,1113541.0,low,average,low,low,low,2000's
all public,158,Drama,8.2,93.0,517359,40222514.0,average,high,low,average,low,2000's
family,118,Drama,8.2,98.0,618623,37634615.0,low,low,low,low,low,2000's
all public,103,Other,8.2,92.0,757032,415004880.0,average,high,average,low,low,2010's
all public,132,Action/Adventure,8.2,62.0,1032749,70511035.0,low,low,low,low,low,2000's
family,140,Action/Adventure,8.2,70.0,1308302,206852432.0,high,high,low,low,low,2000's
over 18,156,Drama,8.2,82.0,331308,5509040.0,average,average,low,low,low,2000's
all public,119,Other,8.2,80.0,333915,4711096.0,high,low,low,low,low,2000's
family,135,Drama,8.2,72.0,848920,170742341.0,high,high,high,high,average,2000's
all public,107,Action/Adventure,8.2,66.0,535216,3897569.0,average,low,low,low,low,1990's
all public,138,Thriller/Crime/Mystery,8.2,90.0,531967,64616940.0,low,average,average,low,low,1990's
all public,170,Thriller/Crime/Mystery,8.2,76.0,577113,67436818.0,average,high,average,average,low,1990's
all public,178,Thriller/Crime/Mystery,8.2,73.0,466276,42438300.0,high,high,low,high,low,1990's
all public,130,Drama,8.2,85.0,375935,101157447.0,high,high,low,average,low,1990's
all public,127,Action/Adventure,8.2,65.0,692366,197171806.0,high,high,average,low,low,1980's
all public,86,Other,8.2,86.0,291180,1105564.0,high,low,low,low,low,1980's
all public,132,Action/Adventure,8.2,72.0,793164,83008852.0,average,high,low,low,low,1980's
all public,162,Action/Adventure,8.2,96.0,112505,4135750.0,average,low,low,low,low,1980's
all public,129,Drama,8.2,89.0,321860,23383987.0,high,high,low,high,low,1980's
family,91,Action/Adventure,8.2,91.0,500875,1229197.0,high,low,low,low,low,1970's
all public,172,Action/Adventure,8.2,86.0,224730,12100000.0,average,average,average,low,low,1960's
all public,121,Comedy,8.2,98.0,243943,25000000.0,high,low,low,average,low,1950's
all public,105,Thriller/Crime/Mystery,8.2,75.0,158335,12562.0,high,low,average,low,low,1950's
family,138,Drama,8.2,98.0,120539,10177.0,low,average,low,average,low,1950's
family,126,Action/Adventure,8.2,98.0,114304,5014000.0,average,average,low,low,low,1940's
over 18,122,Drama,8.1,95.0,63134,3759854.0,low,low,low,low,low,2010's
all public,145,Drama,8.1,84.0,113649,2006788.0,average,low,low,low,low,2010's
over 18,139,Drama,8.1,74.0,50700,3492754.0,low,low,low,low,low,2010's
all public,137,Action/Adventure,8.1,77.0,647884,226277068.0,high,average,low,low,low,2010's
over 18,118,Drama,8.1,86.0,371538,14677674.0,low,average,low,low,low,2010's
over 18,122,Comedy,8.1,77.0,177059,3107072.0,low,low,low,low,low,2010's
family,99,Action/Adventure,8.1,88.0,707630,59100318.0,high,low,low,low,low,2010's
all public,149,Drama,8.1,79.0,859695,167767189.0,high,average,low,low,low,2010's
all public,139,Drama,8.1,71.0,435928,67209615.0,average,low,low,low,low,2010's
all public,95,Other,8.1,94.0,616228,356461711.0,average,low,low,low,low,2010's
all public,134,Drama,8.1,96.0,640533,56671993.0,low,low,low,low,average,2010's
family,123,Action/Adventure,8.1,74.0,432811,26947624.0,high,average,low,low,average,2010's
family,152,Action/Adventure,8.1,81.0,291289,117624028.0,high,high,average,low,low,2010's
all public,129,Drama,8.1,93.0,420316,45055776.0,average,low,low,high,average,2010's
family,93,Other,8.1,85.0,51679,857524.0,low,low,average,low,low,2010's
all public,153,Thriller/Crime/Mystery,8.1,70.0,601149,61002302.0,high,average,low,low,average,2010's
family,120,Action/Adventure,8.1,90.0,882316,154058340.0,average,average,low,low,low,2010's
over 18,116,Drama,8.1,72.0,720450,148095302.0,high,high,low,low,low,2000's
family,130,Action/Adventure,8.1,85.0,764493,381011219.0,average,high,high,high,average,2010's
family,130,Drama,8.1,68.0,48582,1498210.0,low,low,low,low,low,2000's
all public,98,Other,8.1,75.0,666773,217581231.0,average,low,low,average,low,2010's
over 18,148,Action/Adventure,8.1,73.0,572921,18354356.0,low,low,low,average,low,2000's
over 18,122,Thriller/Crime/Mystery,8.1,91.0,856916,74283625.0,average,average,average,low,average,2000's
family,132,Drama,8.1,86.0,635975,100492203.0,high,low,low,average,low,2000's
family,121,Drama,8.1,79.0,334320,23530892.0,low,average,low,low,low,2000's
over 18,140,Action/Adventure,8.1,64.0,37820,1111061.0,low,low,average,low,low,2000's
over 18,80,Drama,8.1,90.0,236311,5820649.0,high,high,high,low,low,2000's
family,131,Thriller/Crime/Mystery,8.1,82.0,139558,14131.0,average,average,low,low,low,2000's
over 18,111,Action/Adventure,8.1,69.0,1000639,70099045.0,high,average,average,low,low,2000's
all public,100,Other,8.1,90.0,949565,380843261.0,average,low,low,low,low,2000's
all public,141,Drama,8.1,75.0,832846,164615351.0,high,high,low,low,low,2000's
all public,154,Drama,8.1,83.0,223741,5383834.0,high,low,average,low,low,2000's
all public,92,Other,8.1,79.0,815505,289916256.0,average,low,average,low,low,2000's
all public,224,Action/Adventure,8.1,84.0,105036,70147.0,low,average,low,low,low,2000's
all public,107,Drama,8.1,64.0,911573,293506292.0,low,high,low,average,low,1990's
all public,169,Drama,8.1,58.0,59020,259127.0,average,low,low,low,low,1990's
all public,103,Comedy,8.1,90.0,939631,125618201.0,average,average,high,low,low,1990's
over 18,127,Comedy,8.1,73.0,50862,348660.0,low,low,low,low,low,1990's
over 18,117,Comedy,8.1,71.0,732620,17498804.0,high,high,average,high,average,1990's
all public,98,Drama,8.1,85.0,124383,2734044.0,average,low,low,low,low,2000's
all public,93,Drama,8.1,83.0,634716,16501785.0,average,average,low,low,low,1990's
all public,98,Thriller/Crime/Mystery,8.1,85.0,617444,24611975.0,high,high,low,average,low,1990's
over 18,101,Drama,8.1,77.0,272291,5535405.0,high,high,high,low,low,1990's
all public,99,Drama,8.1,100.0,90729,4043686.0,high,average,low,low,low,1990's
all public,102,Comedy,8.1,77.0,63122,600200.0,average,low,low,average,low,1990's
family,127,Action/Adventure,8.1,68.0,867615,402453882.0,high,average,low,low,low,1990's
family,133,Drama,8.1,84.0,156842,25010410.0,average,high,low,low,low,1990's
all public,128,Comedy,8.1,79.0,425457,95860116.0,average,average,low,average,low,1980's
all public,89,Action/Adventure,8.1,75.0,363401,52287414.0,high,low,low,low,low,1980's
all public,120,Drama,8.1,92.0,381222,138530565.0,average,low,low,average,low,1980's
all public,145,Drama,8.1,78.0,91188,2181987.0,average,low,low,low,low,1980's
all public,117,Other,8.1,86.0,150924,495770.0,high,low,low,low,low,1980's
all public,109,Thriller/Crime/Mystery,8.1,57.0,371271,13782838.0,average,low,low,low,low,1980's
family,95,Drama,8.1,47.0,76081,22244207.0,average,low,low,low,low,1980's
all public,188,Drama,8.1,100.0,57784,4971340.0,low,low,low,low,low,1980's
family,117,Action/Adventure,8.1,84.0,693827,32868943.0,high,high,low,low,low,1980's
over 18,94,Comedy,8.1,77.0,367250,20045115.0,low,low,low,low,low,1970's
all public,183,Drama,8.1,86.0,311361,48979328.0,low,high,average,low,low,1970's
all public,120,Drama,8.1,70.0,518546,117235247.0,low,average,low,low,low,1970's
family,130,Drama,8.1,92.0,294230,29000000.0,average,high,low,low,low,1970's
all public,102,Comedy,8.1,77.0,42285,30933743.0,average,low,low,low,low,1970's
all public,127,Thriller/Crime/Mystery,8.1,92.0,161984,16217773.0,low,high,low,low,low,1960's
family,134,Drama,8.1,75.0,50058,4050000.0,low,average,low,low,low,1960's
all public,212,Action/Adventure,8.1,90.0,219466,74700000.0,average,average,low,low,low,1950's
family,161,Action/Adventure,8.1,87.0,203463,44908000.0,average,average,average,low,low,1950's
all public,108,Thriller/Crime/Mystery,8.1,91.0,142107,9600000.0,average,average,average,low,average,1950's
all public,111,Drama,8.1,72.0,31568,3969893.0,high,average,low,low,low,1950's
all public,104,Other,8.1,97.0,158731,449191.0,low,average,average,low,low,1940's
all public,130,Drama,8.1,86.0,123942,4360000.0,high,low,low,average,low,1940's
family,129,Comedy,8.1,73.0,107017,9600000.0,average,average,low,average,low,1930's
all public,238,Drama,8.1,97.0,290074,198676459.0,average,average,low,low,low,1930's
all public,105,Comedy,8.1,87.0,94016,4360000.0,average,low,low,low,low,1930's
all public,128,Comedy,8.0,94.0,505918,151101803.0,average,average,average,low,low,2010's
all public,118,Drama,8.0,69.0,213970,51739495.0,low,low,low,low,low,2010's
family,144,Action/Adventure,8.0,80.0,760094,228433663.0,high,high,low,low,low,2010's
all public,108,Other,8.0,78.0,434143,341268248.0,low,low,low,average,low,2010's
all public,137,Other,8.0,89.0,38746,1506975.0,average,low,low,low,low,2010's
all public,113,Drama,8.0,66.0,141923,132422809.0,average,low,low,low,low,2010's
family,154,Drama,8.0,65.0,31886,5566534.0,low,low,low,low,low,2010's
over 18,96,Drama,8.0,82.0,81770,1010414.0,low,average,low,low,low,2010's
all public,150,Action/Adventure,8.0,71.0,114316,2625803.0,average,average,low,low,low,2010's
family,114,Drama,8.0,73.0,685201,91125683.0,low,low,low,low,low,2010's
family,121,Action/Adventure,8.0,76.0,1043455,333176600.0,average,average,low,low,low,2010's
family,164,Action/Adventure,8.0,81.0,461823,92054159.0,high,high,low,average,low,2010's
all public,126,Drama,8.0,90.0,540772,25568251.0,average,average,low,high,average,2010's
family,134,Drama,8.0,49.0,450349,216428042.0,average,low,low,low,low,2010's
all public,156,Action/Adventure,8.0,76.0,705589,183637894.0,high,high,average,low,average,2010's
family,103,Drama,8.0,67.0,462252,17738570.0,average,low,high,low,low,2010's
all public,118,Drama,8.0,88.0,639603,138797449.0,low,average,average,low,low,2010's
family,146,Drama,8.0,62.0,428521,169708112.0,low,low,low,low,average,2010's
over 18,108,Action/Adventure,8.0,65.0,902669,363070709.0,low,average,low,low,low,2010's
family,119,Drama,8.0,87.0,45803,106662.0,high,low,low,low,low,2000's
family,165,Drama,8.0,50.0,98575,4018695.0,low,average,low,low,low,2010's
family,120,Drama,8.0,84.0,798882,141319928.0,average,low,low,low,low,2000's
all public,108,Drama,8.0,79.0,699673,106954678.0,average,low,low,low,low,2010's
over 18,115,Action/Adventure,8.0,33.0,98097,8060.0,low,low,low,low,low,2000's
family,143,Action/Adventure,8.0,69.0,1260806,623279547.0,average,average,high,high,low,2010's
family,96,Other,8.0,90.0,88656,4445756.0,low,low,low,low,low,2000's
over 18,117,Drama,8.0,80.0,441614,27298285.0,low,average,low,average,low,2010's
