certificate,runtime,genre,imdb_rating,meta_score,no_of_votes,gross,director_category,star1_category,star2_category,star3_category,star4_category,decade
all public,117,Drama,8.0,64.0,448930,163566459.0,average,average,low,low,low,2000's
all public,143,Action/Adventure,8.0,64.0,499439,57366262.0,average,high,low,high,low,2000's
family,115,Action/Adventure,8.0,85.0,604694,227471070.0,average,high,low,average,low,2000's
all public,88,Thriller/Crime/Mystery,8.0,72.0,50610,238507.0,average,low,low,low,low,2000's
all public,124,Thriller/Crime/Mystery,8.0,74.0,738512,74103820.0,low,low,low,low,average,2000's
family,112,Drama,8.0,92.0,103284,5990075.0,low,average,low,low,low,2000's
all public,111,Other,8.0,96.0,641645,206445654.0,high,low,low,low,low,2000's
family,144,Action/Adventure,8.0,80.0,582239,167445960.0,low,high,low,low,low,2000's
all public,137,Action/Adventure,8.0,83.0,683900,66208183.0,high,average,average,average,low,2000's
over 18,103,Drama,8.0,85.0,77520,2380788.0,average,low,low,low,low,2000's
all public,126,Drama,8.0,74.0,77554,2086345.0,average,low,low,low,low,2010's
family,144,Drama,8.0,69.0,176151,61649911.0,high,high,low,low,low,2000's
all public,186,Comedy,8.0,54.0,63460,1787378.0,low,low,low,low,low,2000's
family,101,Action/Adventure,8.0,75.0,117857,169659.0,low,low,low,average,low,2000's
family,143,Action/Adventure,8.0,63.0,1015122,305413918.0,low,high,average,average,low,2000's
all public,125,Action/Adventure,8.0,58.0,415218,66257002.0,average,average,low,low,low,2000's
all public,115,Other,8.0,90.0,657047,261441092.0,high,average,low,low,low,2000's
over 18,178,Thriller/Crime/Mystery,8.0,60.0,137963,1530386.0,average,average,low,low,low,2000's
over 18,113,Drama,8.0,88.0,740086,1480006.0,low,high,low,low,low,2000's
over 18,188,Drama,8.0,77.0,289742,22455976.0,average,high,low,low,average,1990's
all public,140,Thriller/Crime/Mystery,8.0,61.0,102285,4184036.0,average,low,low,average,low,2000's
all public,112,Drama,8.0,86.0,82002,6203044.0,high,low,low,low,low,1990's
over 18,105,Drama,8.0,82.0,78341,1647780.0,average,average,low,low,average,1990's
over 18,110,Drama,8.0,80.0,36419,5595428.0,average,low,low,low,low,1990's
family,86,Other,8.0,85.0,172083,23159305.0,high,low,low,low,average,1990's
over 18,135,Drama,8.0,84.0,86838,24475416.0,low,low,low,low,low,1990's
all public,136,Comedy,8.0,91.0,37564,13417292.0,low,low,low,low,low,1990's
all public,129,Thriller/Crime/Mystery,8.0,74.0,578443,57141459.0,high,high,average,average,low,1990's
family,83,Other,8.0,76.0,129231,515905.0,low,low,low,low,low,1990's
all public,76,Other,8.0,82.0,300208,75082668.0,average,low,low,low,low,1990's
all public,101,Comedy,8.0,72.0,577991,70906973.0,low,average,low,low,low,1990's
over 18,180,Thriller/Crime/Mystery,8.0,47.0,28825,4496583.0,average,low,low,low,low,1990's
family,156,Drama,8.0,59.0,263918,63895607.0,low,high,low,low,low,1990's
all public,90,Other,8.0,86.0,373845,217350219.0,average,average,low,low,low,1990's
family,189,Drama,8.0,72.0,142110,70405498.0,average,average,average,average,low,1990's
all public,84,Other,8.0,95.0,417178,218967620.0,low,low,low,low,low,1990's
all public,181,Action/Adventure,8.0,72.0,240266,184208848.0,low,average,low,low,low,1990's
over 18,120,Comedy,8.0,93.0,89429,27545445.0,high,low,low,low,low,1980's
all public,133,Drama,8.0,65.0,473064,178800000.0,average,high,low,low,low,1980's
all public,98,Action/Adventure,8.0,77.0,393899,30857814.0,high,average,low,low,low,1980's
all public,128,Drama,8.0,79.0,64722,3333969.0,average,average,low,low,low,1980's
all public,104,Drama,8.0,88.0,31163,4542825.0,low,low,low,low,low,1980's
family,107,Action/Adventure,8.0,84.0,799795,38400000.0,high,average,average,low,low,1980's
all public,191,Drama,8.0,79.0,217664,52767889.0,low,low,low,low,low,1980's
family,130,Comedy,8.0,83.0,65625,30177511.0,low,average,average,average,low,1970's
all public,93,Comedy,8.0,92.0,251823,39200000.0,high,average,average,low,low,1970's
all public,124,Action/Adventure,8.0,87.0,543388,260000000.0,high,average,low,low,low,1970's
all public,125,Drama,8.0,86.0,235652,50000000.0,high,high,average,low,low,1970's
all public,106,Comedy,8.0,80.0,143359,86300000.0,average,average,low,low,low,1970's
over 18,151,Drama,8.0,58.0,121627,53267000.0,average,average,low,low,low,1970's
all public,122,Thriller/Crime/Mystery,8.0,81.0,362393,232906145.0,average,average,low,low,low,1970's
over 18,118,Drama,8.0,93.0,42456,29133000.0,average,low,average,average,low,1970's
all public,181,Drama,8.0,67.0,39491,80500000.0,average,low,low,low,low,1970's
family,113,Drama,8.0,100.0,27067,541940.0,average,average,low,low,low,1970's
family,110,Drama,8.0,66.0,201888,102308889.0,average,high,average,average,low,1960's
all public,112,Action/Adventure,8.0,79.0,165167,33395426.0,average,average,low,average,low,1960's
all public,106,Comedy,8.0,83.0,253676,104945305.0,low,high,low,average,low,1960's
all public,172,Drama,8.0,63.0,205425,163214286.0,low,average,low,low,low,1960's
all public,197,Drama,8.0,69.0,69903,111722000.0,average,low,low,low,average,1960's
all public,99,Action/Adventure,8.0,65.0,198219,14500000.0,high,high,low,low,low,1960's
all public,134,Drama,8.0,90.0,75067,8284000.0,low,high,low,low,low,1960's
all public,174,Comedy,8.0,95.0,66621,19516000.0,low,low,low,low,low,1960's
family,141,Action/Adventure,8.0,93.0,56305,12535000.0,low,low,low,low,low,1950's
family,95,Thriller/Crime/Mystery,8.0,99.0,98431,2237659.0,average,average,low,low,low,1950's
all public,108,Drama,8.0,84.0,45062,17570324.0,low,low,low,low,low,1950's
all public,122,Drama,8.0,97.0,99182,8000000.0,average,low,average,average,low,1950's
all public,170,Drama,8.0,93.0,57259,23650000.0,average,low,low,low,low,1940's
family,129,Drama,8.0,96.0,85559,55000.0,low,average,low,low,low,1940's
all public,102,Action/Adventure,8.0,92.0,371379,2076020.0,average,average,low,low,low,1930's
all public,152,Drama,8.0,91.0,57318,3270000.0,low,low,low,low,low,1930's
family,130,Comedy,7.9,82.0,454203,165359751.0,low,high,high,average,low,2010's
all public,121,Thriller/Crime/Mystery,7.9,93.0,62754,3313513.0,low,low,low,low,low,2010's
all public,137,Comedy,7.9,94.0,246644,2000000.0,low,low,average,low,low,2010's
family,132,Drama,7.9,93.0,212651,18095701.0,low,low,low,low,low,2010's
family,100,Drama,7.9,78.0,53818,258168.0,low,average,low,low,low,2010's
all public,101,Other,7.9,82.0,139114,32015231.0,high,low,low,average,low,2010's
family,101,Action/Adventure,7.9,81.0,111483,5202582.0,average,average,low,low,low,2010's
over 18,118,Comedy,7.9,72.0,189400,5875006.0,low,average,average,low,low,2010's
family,106,Comedy,7.9,79.0,85109,3237118.0,average,low,low,low,low,2010's
family,130,Action/Adventure,7.9,74.0,587775,315058289.0,average,low,low,low,average,2010's
all public,117,Thriller/Crime/Mystery,7.9,76.0,466134,32381218.0,low,high,low,average,low,2010's
family,108,Comedy,7.9,58.0,297918,349555.0,average,low,low,high,low,2010's
family,116,Drama,7.9,81.0,594181,100546139.0,high,low,average,low,low,2010's
all public,138,Action/Adventure,7.9,80.0,860823,936662225.0,average,low,low,average,average,2010's
over 18,109,Drama,7.9,94.0,141457,8114627.0,high,high,high,low,low,2010's
family,132,Action/Adventure,7.9,75.0,659763,233921534.0,average,low,high,low,low,2010's
all public,100,Comedy,7.9,89.0,230624,44671682.0,low,low,low,high,low,2010's
family,113,Action/Adventure,7.9,71.0,600004,100206256.0,average,high,low,average,low,2010's
family,127,Drama,7.9,94.0,93090,6739492.0,average,average,low,low,low,2010's
over 18,209,Drama,7.9,94.0,324720,7000000.0,high,high,average,high,low,2010's
all public,155,Thriller/Crime/Mystery,7.9,90.0,93560,2084637.0,low,low,low,low,low,2000's
over 18,97,Drama,7.9,67.0,335152,5009677.0,low,low,low,low,low,2000's
over 18,114,Thriller/Crime/Mystery,7.9,82.0,205609,2122065.0,low,low,low,low,low,2000's
all public,112,Action/Adventure,7.9,81.0,638202,115646235.0,low,low,low,low,low,2000's
family,109,Drama,7.9,80.0,289415,26236603.0,average,low,average,low,low,2000's
all public,165,Drama,7.9,100.0,335533,25379975.0,high,low,average,average,low,2010's
family,127,Action/Adventure,7.9,82.0,577336,257730019.0,average,average,average,low,low,2000's
over 18,107,Comedy,7.9,67.0,390334,7757130.0,average,low,average,average,low,2000's
family,141,Action/Adventure,7.9,89.0,154011,13756082.0,high,low,low,low,low,2000's
over 18,117,Action/Adventure,7.9,64.0,107290,2280348.0,low,low,low,low,low,2000's
all public,127,Action/Adventure,7.9,79.0,580708,124987023.0,high,low,low,low,low,2010's
family,87,Other,7.9,83.0,199696,21002919.0,high,average,high,low,low,2000's
family,97,Drama,7.9,56.0,57430,3635164.0,low,low,low,low,low,2000's
family,126,Action/Adventure,7.9,79.0,939644,318412101.0,low,average,average,low,low,2000's
family,99,Comedy,7.9,76.0,512249,13542874.0,average,average,average,low,low,2000's
all public,138,Thriller/Crime/Mystery,7.9,84.0,419420,90135191.0,high,average,low,average,low,2000's
all public,142,Action/Adventure,7.9,82.0,552493,249358727.0,high,high,high,high,low,2000's
family,120,Action/Adventure,7.9,85.0,173999,53710019.0,low,average,low,low,low,2000's
over 18,112,Drama,7.9,86.0,104691,9284265.0,average,low,low,low,low,2000's
over 18,98,Comedy,7.9,84.0,44618,1059830.0,low,low,low,low,low,2000's
all public,115,Other,7.9,61.0,42897,1000045.0,low,low,low,low,low,2000's
family,119,Action/Adventure,7.9,68.0,508771,121661683.0,average,average,high,average,average,2000's
over 18,114,Thriller/Crime/Mystery,7.9,80.0,49721,1221261.0,low,average,low,low,low,2000's
all public,109,Action/Adventure,7.9,84.0,465113,35552383.0,high,low,average,average,high,2000's
all public,122,Action/Adventure,7.9,90.0,252586,32534850.0,low,low,low,low,low,2000's
over 18,147,Drama,7.9,85.0,322031,7220243.0,high,average,low,low,low,2000's
all public,92,Other,7.9,88.0,527512,245852179.0,average,low,average,low,low,1990's
over 18,155,Drama,7.9,85.0,239473,26400640.0,average,average,average,low,low,1990's
all public,102,Thriller/Crime/Mystery,7.9,77.0,31590,2201126.0,low,low,low,low,low,1990's
over 18,119,Thriller/Crime/Mystery,7.9,59.0,206918,12281500.0,average,low,average,average,low,1990's
all public,94,Drama,7.9,85.0,89836,1324974.0,high,low,low,low,low,1990's
all public,144,Thriller/Crime/Mystery,7.9,65.0,201000,36948322.0,average,high,average,low,low,1990's
all public,105,Drama,7.9,74.0,447368,56362352.0,average,high,low,low,low,1990's
all public,103,Drama,7.9,97.0,68076,14743391.0,average,high,low,low,low,1980's
family,104,Comedy,7.9,77.0,54670,18254702.0,high,low,low,low,low,1980's
all public,119,Thriller/Crime/Mystery,7.9,79.0,281842,76270454.0,average,average,average,average,low,1980's
family,107,Comedy,7.9,90.0,67176,40084041.0,high,average,low,low,low,1980's
all public,132,Drama,7.9,84.0,187567,9929135.0,high,low,low,average,low,1980's
over 18,82,Comedy,7.9,92.0,128812,188751.0,high,low,low,low,low,1980's
all public,93,Comedy,7.9,77.0,132947,20605209.0,low,low,low,low,low,1980's
all public,133,Action/Adventure,7.9,60.0,183182,57229890.0,low,low,average,low,low,1980's
over 18,96,Comedy,7.9,83.0,131436,45700000.0,high,average,average,low,low,1970's
all public,123,Drama,7.9,72.0,28223,37823676.0,average,average,low,low,low,1970's
all public,127,Action/Adventure,7.9,71.0,111512,5100000.0,low,low,low,low,low,1970's
all public,138,Drama,7.9,84.0,103031,70600000.0,low,high,average,average,low,1970's
over 18,114,Action/Adventure,7.9,76.0,37183,61001.0,low,low,low,low,low,1970's
family,102,Comedy,7.9,93.0,38737,198809.0,low,low,low,low,low,1970's
all public,172,Drama,7.9,91.0,93741,61700000.0,average,low,average,low,low,1970's
all public,145,Action/Adventure,7.9,97.0,77401,12064472.0,low,average,low,low,low,1960's
all public,110,Thriller/Crime/Mystery,7.9,75.0,67804,24379978.0,average,low,low,low,low,1960's
all public,113,Comedy,7.9,83.0,68689,13474588.0,average,average,low,low,low,1960's
all public,197,Action/Adventure,7.9,87.0,124339,30000000.0,high,average,low,low,low,1960's
family,85,Drama,7.9,89.0,97222,9450000.0,high,low,average,low,low,1950's
all public,101,Thriller/Crime/Mystery,7.9,88.0,123341,7630000.0,high,low,low,low,low,1950's
all public,102,Drama,7.9,100.0,92306,10464000.0,high,average,average,average,low,1940's
family,102,Action/Adventure,7.9,97.0,47175,3981000.0,average,low,low,low,low,1930's
family,100,Action/Adventure,7.9,90.0,78991,10000000.0,low,low,low,low,low,1930's
family,124,Drama,7.8,85.0,51240,2402067.0,high,low,low,low,low,2010's
family,106,Action/Adventure,7.8,94.0,555092,188373161.0,high,low,low,low,low,2010's
family,127,Drama,7.8,74.0,200876,169607287.0,low,low,low,low,low,2010's
all public,103,Action/Adventure,7.8,88.0,61594,40442052.0,low,low,low,low,low,2010's
family,101,Other,7.8,84.0,118035,48023088.0,low,low,low,average,low,2010's
family,137,Drama,7.8,96.0,246963,47695120.0,low,low,low,low,low,2010's
over 18,100,Drama,7.8,75.0,35539,435266.0,low,low,low,low,low,2010's
family,133,Action/Adventure,7.8,65.0,556608,532177324.0,low,low,low,low,low,2010's
family,147,Action/Adventure,7.8,75.0,663649,408084349.0,high,high,high,low,average,2010's
all public,168,Thriller/Crime/Mystery,7.8,68.0,517059,54117416.0,high,low,average,low,low,2010's
all public,135,Drama,7.8,91.0,143250,108101214.0,low,low,high,low,low,2010's
family,94,Other,7.8,62.0,50778,6735118.0,low,low,low,low,low,2010's
family,130,Drama,7.8,85.0,45002,1330596.0,high,low,low,low,low,2010's
all public,104,Drama,7.8,76.0,50523,4231500.0,low,low,low,low,low,2010's
all public,102,Other,7.8,74.0,410983,222527828.0,low,low,low,low,low,2010's
over 18,123,Comedy,7.8,55.0,303032,15322921.0,low,low,average,low,low,2010's
family,126,Other,7.8,83.0,73690,5209580.0,high,low,low,low,low,2010's
all public,100,Other,7.8,84.0,203177,434038008.0,low,high,average,low,low,2010's
over 18,131,Thriller/Crime/Mystery,7.8,49.0,108399,85433.0,average,average,low,low,average,2010's
all public,94,Comedy,7.8,84.0,318789,45512466.0,high,low,low,low,low,2010's
all public,102,Other,7.8,76.0,305611,177002924.0,average,low,average,average,low,2010's
all public,130,Drama,7.8,81.0,362942,70259870.0,low,high,average,low,average,2010's
over 18,158,Thriller/Crime/Mystery,7.8,71.0,423010,102515793.0,high,high,low,average,average,2010's
family,134,Action/Adventure,7.8,82.0,421244,107100855.0,average,high,low,low,average,2010's
over 18,147,Drama,7.8,72.0,179264,161197785.0,low,low,low,low,low,2010's
over 18,129,Thriller/Crime/Mystery,7.8,79.0,52758,547292.0,average,low,average,low,low,2000's
family,161,Action/Adventure,7.8,66.0,601408,258366855.0,high,low,low,average,low,2010's
family,144,Drama,7.8,82.0,68715,2222647.0,average,low,low,low,average,2000's
over 18,152,Thriller/Crime/Mystery,7.8,76.0,208994,10095170.0,low,low,low,low,low,2000's
family,116,Drama,7.8,79.0,340584,93617009.0,average,average,average,low,average,2010's
all public,90,Action/Adventure,7.8,51.0,564791,145000989.0,low,average,low,low,low,2000's
family,94,Drama,7.8,55.0,190748,9030581.0,low,low,low,low,low,2000's
over 18,86,Drama,7.8,88.0,110656,9439923.0,average,low,low,low,low,2000's
family,169,Action/Adventure,7.8,58.0,757377,303003568.0,high,low,high,average,low,2010's
over 18,123,Drama,7.8,85.0,251370,50927067.0,average,average,low,average,low,2000's
all public,100,Thriller/Crime/Mystery,7.8,78.0,571571,35061555.0,low,average,low,low,average,2010's
all public,157,Drama,7.8,76.0,392449,130164645.0,high,high,average,average,average,2000's
family,162,Action/Adventure,7.8,83.0,1118998,760507625.0,high,low,average,average,low,2000's
over 18,141,Drama,7.8,63.0,216421,3600.0,low,low,low,low,low,2000's
all public,139,Action/Adventure,7.8,68.0,291018,50866635.0,average,low,low,low,low,2000's
family,101,Comedy,7.8,80.0,439856,59891098.0,low,low,average,average,low,2000's
family,121,Action/Adventure,7.8,81.0,463466,23637265.0,average,average,average,low,average,2000's
family,166,Drama,7.8,70.0,589160,127509326.0,high,high,average,low,low,2000's
all public,192,Drama,7.8,67.0,49050,2921738.0,low,average,low,low,low,2000's
over 18,94,Comedy,7.8,51.0,45717,1305.0,low,average,low,low,average,2000's
family,129,Drama,7.8,82.0,258924,38405088.0,average,average,low,average,average,2000's
all public,127,Drama,7.8,68.0,51980,5128124.0,low,average,low,low,low,2000's
family,90,Other,7.8,73.0,31658,128985.0,average,low,average,low,low,2000's
family,119,Action/Adventure,7.8,74.0,283310,25514517.0,average,low,low,average,low,2000's
family,136,Drama,7.8,72.0,234207,119519402.0,high,average,low,average,average,2000's
all public,123,Drama,7.8,53.0,520284,81001787.0,low,low,average,high,low,2000's
all public,126,Action/Adventure,7.8,75.0,96703,16756372.0,average,low,low,low,low,2000's
over 18,109,Thriller/Crime/Mystery,7.8,82.0,42673,181655.0,low,low,low,low,low,2000's
family,80,Other,7.8,91.0,50622,7002255.0,low,low,low,low,low,2000's
family,131,Action/Adventure,7.8,61.0,129022,54234062.0,low,average,low,low,low,2000's
over 18,99,Other,7.8,83.0,60684,2892011.0,high,high,low,low,low,2000's
all public,113,Drama,7.8,48.0,198089,115654751.0,low,high,low,low,low,2000's
family,120,Action/Adventure,7.8,94.0,253228,128078872.0,high,low,low,low,low,2000's
over 18,101,Drama,7.8,87.0,89058,8264530.0,average,low,low,low,low,1990's
family,143,Action/Adventure,7.8,73.0,524235,233632142.0,high,high,average,low,low,2000's
over 18,108,Action/Adventure,7.8,44.0,227143,25812.0,low,low,low,low,low,1990's
family,157,Drama,7.8,84.0,159886,28965197.0,average,high,average,average,low,1990's
family,108,Drama,7.8,71.0,82855,32481825.0,low,high,low,low,low,1990's
all public,90,Other,7.8,84.0,613941,267665011.0,low,low,low,average,low,2000's
family,194,Drama,7.8,75.0,1046089,659325379.0,high,high,high,low,low,1990's
family,106,Drama,7.8,64.0,280845,12339633.0,average,high,average,low,low,1990's
family,129,Action/Adventure,7.8,61.0,345096,48323648.0,high,average,low,low,low,1990's
over 18,159,Drama,7.8,76.0,62428,4040691.0,average,low,low,low,low,1990's
all public,127,Drama,7.8,70.0,164937,5887457.0,average,high,low,low,low,1990's
all public,118,Drama,7.8,73.0,215034,9170214.0,low,high,low,low,low,1990's
over 18,130,Action/Adventure,7.8,50.0,126871,56505065.0,low,low,average,average,low,1990's
all public,101,Comedy,7.8,55.0,78963,32416586.0,low,low,low,low,low,1990's
all public,134,Drama,7.8,84.0,66065,22954968.0,low,average,low,low,low,1990's
all public,130,Action/Adventure,7.8,87.0,267684,183875760.0,low,high,average,low,average,1990's
over 18,121,Thriller/Crime/Mystery,7.8,80.0,128171,17266971.0,low,high,low,low,low,1990's
over 18,129,Comedy,7.8,68.0,55362,2015810.0,average,low,low,low,low,1990's
over 18,98,Drama,7.8,86.0,42376,1999955.0,high,average,low,low,low,1990's
all public,112,Thriller/Crime/Mystery,7.8,76.0,126082,57504069.0,low,low,low,low,low,1990's
over 18,107,Drama,7.8,75.0,184740,61276872.0,high,low,low,low,low,1990's
all public,121,Drama,7.8,74.0,125276,52096475.0,low,high,low,low,low,1990's
over 18,122,Drama,7.8,78.0,122779,26830000.0,average,average,average,low,low,1980's
all public,108,Action/Adventure,7.8,57.0,481918,118500000.0,high,average,average,average,low,1980's
all public,128,Thriller/Crime/Mystery,7.8,65.0,88214,34603943.0,average,high,low,average,low,1980's
all public,107,Action/Adventure,7.8,45.0,371387,59735548.0,average,average,low,low,low,1980's
all public,84,Action/Adventure,7.8,72.0,148359,5923044.0,low,low,low,low,low,1980's
all public,103,Comedy,7.8,61.0,321382,70136369.0,average,average,low,low,low,1980's
over 18,107,Comedy,7.8,75.0,47834,1436000.0,average,low,low,low,low,1980's
all public,114,Action/Adventure,7.8,62.0,244430,61503218.0,average,low,average,low,low,1980's
all public,154,Drama,7.8,78.0,78321,98467863.0,high,low,low,low,low,1980's
family,97,Comedy,7.8,66.0,357026,45875171.0,average,low,low,low,low,1980's
family,141,Drama,7.8,76.0,51585,34700291.0,low,low,low,low,low,1980's
family,105,Action/Adventure,7.8,71.0,355413,238632124.0,low,average,average,average,low,1980's
