certificate,runtime,genre,imdb_rating,meta_score,no_of_votes,gross,director_category,star1_category,star2_category,star3_category,star4_category,decade
family,193,Action/Adventure,7.8,91.0,56235,21500000.0,low,low,low,average,low,1980's
all public,109,Comedy,7.8,73.0,88511,2500000.0,high,high,low,low,low,1980's
all public,115,Other,7.8,91.0,372490,435110554.0,high,low,low,low,low,1980's
all public,105,Drama,7.8,77.0,133351,106260000.0,low,high,high,low,low,1970's
all public,135,Other,7.8,69.0,65659,31800000.0,high,high,low,low,average,1970's
all public,113,Drama,7.8,85.0,98611,4420000.0,high,high,average,low,average,1970's
all public,72,Other,7.8,73.0,25229,193817.0,low,low,low,low,low,1970's
all public,143,Thriller/Crime/Mystery,7.8,80.0,37445,16056255.0,high,low,low,low,low,1970's
all public,124,Drama,7.8,80.0,48334,42765000.0,average,low,low,low,low,1970's
all public,100,Other,7.8,67.0,178731,4000000.0,low,average,low,low,low,1970's
all public,113,Drama,7.8,79.0,101124,44785053.0,low,high,low,low,low,1960's
all public,170,Drama,7.8,95.0,86525,72000000.0,low,low,low,low,low,1960's
all public,139,Comedy,7.8,88.0,158029,102272727.0,low,average,low,low,low,1960's
all public,178,Action/Adventure,7.8,75.0,52141,39100000.0,low,low,low,low,low,1960's
all public,100,Thriller/Crime/Mystery,7.8,88.0,27007,2616000.0,low,low,low,low,low,1960's
over 18,119,Action/Adventure,7.7,66.0,478586,324591735.0,low,average,average,low,low,2010's
over 18,107,Thriller/Crime/Mystery,7.7,73.0,205444,33800859.0,low,low,average,low,low,2010's
over 18,104,Thriller/Crime/Mystery,7.7,85.0,492851,176040665.0,low,low,low,low,average,2010's
family,147,Action/Adventure,7.7,86.0,291257,220159104.0,low,high,low,low,low,2010's
family,116,Comedy,7.7,70.0,47444,3358518.0,low,low,low,low,low,2010's
over 18,86,Comedy,7.7,76.0,157498,3333000.0,low,low,low,low,low,2010's
all public,103,Other,7.7,72.0,32798,765127.0,low,low,low,low,low,2010's
all public,123,Drama,7.7,72.0,404182,35893537.0,low,low,low,low,low,2010's
all public,129,Action/Adventure,7.7,60.0,590440,128261724.0,high,average,low,high,high,2010's
family,126,Drama,7.7,69.0,344312,124872350.0,low,low,low,low,average,2010's
family,105,Comedy,7.7,74.0,123210,6743776.0,low,low,low,low,low,2010's
all public,119,Comedy,7.7,87.0,580291,42340598.0,high,low,low,average,low,2010's
all public,180,Drama,7.7,89.0,138741,2199675.0,low,low,low,low,low,2010's
all public,130,Drama,7.7,40.0,32628,1122527.0,low,low,low,low,low,2010's
family,136,Action/Adventure,7.7,70.0,736182,259766572.0,high,high,high,high,average,2010's
family,115,Action/Adventure,7.7,87.0,112298,17654912.0,low,low,low,low,low,2010's
all public,101,Other,7.7,72.0,380195,189422889.0,low,low,low,low,low,2010's
family,108,Other,7.7,70.0,56720,1339152.0,low,low,low,high,low,2010's
family,96,Comedy,7.7,81.0,388089,56816662.0,high,low,average,low,low,2010's
all public,100,Other,7.7,83.0,323982,257760692.0,low,low,low,low,low,2010's
family,91,Drama,7.7,96.0,769145,274092705.0,high,low,average,average,low,2010's
family,132,Action/Adventure,7.7,72.0,463188,228778661.0,average,average,average,low,low,2010's
family,120,Drama,7.7,95.0,624982,96962694.0,high,average,low,low,average,2010's
family,131,Action/Adventure,7.7,65.0,645512,146408305.0,high,average,low,low,average,2010's
family,100,Comedy,7.7,73.0,717559,277322503.0,average,low,average,low,low,2000's
family,143,Action/Adventure,7.7,81.0,630614,304360277.0,high,high,low,low,low,2010's
all public,122,Comedy,7.7,81.0,661871,132092958.0,average,low,low,average,low,2010's
all public,120,Drama,7.7,86.0,572581,136025503.0,average,average,low,high,average,2010's
family,95,Comedy,7.7,76.0,472242,32391374.0,average,low,average,low,low,2000's
all public,146,Action/Adventure,7.7,65.0,479120,295983305.0,average,high,high,high,average,2010's
all public,101,Other,7.7,86.0,125317,15090400.0,high,low,high,low,low,2000's
over 18,122,Drama,7.7,80.0,103330,18593156.0,high,low,low,average,low,2000's
all public,90,Other,7.7,81.0,71379,881302.0,average,low,average,low,low,2000's
over 18,141,Drama,7.7,63.0,239203,35739802.0,high,low,low,low,low,2000's
family,90,Comedy,7.7,45.0,81446,1752214.0,high,low,low,low,average,2010's
family,108,Drama,7.7,78.0,474141,25442958.0,low,low,low,average,low,2010's
over 18,120,Drama,7.7,78.0,32001,412544.0,average,average,low,low,low,2000's
over 18,123,Drama,7.7,74.0,175355,17605861.0,low,average,low,low,average,2000's
family,157,Thriller/Crime/Mystery,7.7,78.0,466080,33080084.0,high,high,average,average,average,2000's
over 18,110,Action/Adventure,7.7,53.0,299524,22494487.0,low,average,low,average,low,2000's
family,116,Drama,7.7,70.0,28003,1054361.0,low,low,low,low,low,2000's
over 18,122,Drama,7.7,78.0,61609,871577.0,low,low,average,low,average,2000's
all public,100,Other,7.7,71.0,405922,200821936.0,low,low,low,low,low,2010's
over 18,145,Drama,7.7,71.0,72643,4398392.0,low,low,low,low,low,2000's
all public,134,Drama,7.7,87.0,323103,83043761.0,high,high,average,average,low,2000's
all public,122,Action/Adventure,7.7,76.0,288797,53606916.0,high,high,average,low,low,2000's
family,112,Thriller/Crime/Mystery,7.7,66.0,419483,54580300.0,low,average,average,low,low,2000's
family,99,Action/Adventure,7.7,78.0,127250,17108591.0,low,low,low,low,low,2000's
all public,108,Action/Adventure,7.7,73.0,434841,176241941.0,average,high,low,average,low,2000's
over 18,101,Drama,7.7,61.0,358432,1082715.0,low,high,low,low,low,2000's
all public,152,Drama,7.7,73.0,138356,75331600.0,average,average,low,low,low,2000's
family,102,Comedy,7.7,89.0,415074,44585453.0,low,average,average,low,low,2000's
family,157,Action/Adventure,7.7,81.0,548619,290013036.0,average,high,high,high,low,2000's
family,146,Action/Adventure,7.7,47.0,329592,77911774.0,average,high,average,average,average,2000's
all public,100,Other,7.7,80.0,197761,75286229.0,average,low,low,low,low,2000's
family,154,Action/Adventure,7.7,55.0,400049,111110575.0,average,high,low,low,low,2000's
over 18,114,Drama,7.7,83.0,25938,4890878.0,low,low,low,low,low,2000's
over 18,121,Comedy,7.7,68.0,137981,4064200.0,low,average,low,low,low,2000's
family,105,Drama,7.7,76.0,40403,15539266.0,average,low,average,low,low,2000's
family,132,Drama,7.7,28.0,142863,40311852.0,low,average,average,average,low,2000's
over 18,115,Comedy,7.7,83.0,178565,22245861.0,average,average,high,average,low,2000's
all public,144,Drama,7.7,74.0,364254,108638745.0,high,average,low,average,low,2000's
all public,117,Thriller/Crime/Mystery,7.7,72.0,246840,104454762.0,high,high,low,low,low,2000's
over 18,120,Drama,7.7,60.0,90842,141072.0,average,low,low,low,low,2000's
over 18,110,Drama,7.7,74.0,126770,21995263.0,low,low,low,low,low,2000's
over 18,95,Comedy,7.7,85.0,31957,3029081.0,low,low,low,low,low,2000's
family,116,Thriller/Crime/Mystery,7.7,74.0,516372,183417150.0,low,average,high,low,low,2000's
all public,103,Other,7.7,62.0,29210,151086.0,low,low,low,low,low,2000's
all public,107,Action/Adventure,7.7,69.0,286742,45512588.0,high,high,average,low,low,2000's
all public,81,Other,7.7,73.0,192112,52037603.0,low,low,low,low,low,1990's
over 18,89,Comedy,7.7,68.0,241575,10824921.0,low,low,low,low,low,1990's
all public,122,Thriller/Crime/Mystery,7.7,69.0,390247,76631907.0,low,high,average,low,low,2000's
family,93,Comedy,7.7,86.0,169229,17105219.0,high,low,low,low,low,1990's
over 18,113,Comedy,7.7,90.0,312542,22858926.0,average,low,low,average,low,1990's
all public,139,Comedy,7.7,67.0,275755,148478011.0,low,high,average,low,low,1990's
family,126,Action/Adventure,7.7,52.0,434125,63540020.0,average,high,low,low,low,1990's
family,80,Comedy,7.7,73.0,37424,4065116.0,low,low,low,low,low,1990's
all public,127,Drama,7.7,76.0,279318,41909762.0,average,high,low,average,average,1990's
all public,105,Drama,7.7,87.0,51350,35811509.0,low,average,low,low,low,1990's
all public,129,Thriller/Crime/Mystery,7.7,47.0,189716,56116183.0,low,low,low,average,low,1990's
all public,97,Drama,7.7,83.0,32236,10019307.0,high,low,low,low,low,1990's
all public,108,Drama,7.7,81.0,33600,21848932.0,low,low,low,low,low,1990's
over 18,92,Comedy,7.7,70.0,211450,3151130.0,low,low,low,low,low,1990's
over 18,188,Comedy,7.7,79.0,42275,6110979.0,average,low,average,low,low,1990's
family,125,Drama,7.7,66.0,224169,77324422.0,average,high,average,low,low,1990's
all public,85,Comedy,7.7,64.0,50298,27281507.0,low,low,low,low,low,1990's
all public,202,Drama,7.7,73.0,85819,48169908.0,high,high,low,low,low,1990's
family,112,Action/Adventure,7.7,76.0,150409,75505856.0,average,high,average,low,low,1990's
over 18,100,Thriller/Crime/Mystery,7.7,82.0,95826,10725228.0,low,high,low,low,average,1990's
all public,138,Drama,7.7,62.0,235388,141340178.0,high,high,low,low,average,1990's
family,130,Drama,7.7,64.0,66941,82418501.0,low,low,low,low,low,1990's
all public,116,Comedy,7.7,69.0,113240,6153939.0,high,high,low,high,low,1990's
over 18,115,Thriller/Crime/Mystery,7.7,66.0,125822,5080409.0,high,high,average,low,low,1990's
all public,104,Other,7.7,83.0,182009,156452370.0,high,low,average,low,low,1980's
over 18,107,Comedy,7.7,84.0,40396,1544889.0,low,low,low,low,low,1980's
all public,163,Drama,7.7,76.0,94326,43984230.0,average,low,low,low,low,1980's
all public,153,Action/Adventure,7.7,62.0,115677,22238696.0,high,high,low,low,low,1980's
over 18,130,Thriller/Crime/Mystery,7.7,54.0,102031,7153487.0,average,average,low,low,low,1980's
all public,120,Drama,7.7,76.0,181285,8551228.0,high,low,low,average,average,1980's
all public,82,Comedy,7.7,75.0,47102,10631333.0,high,average,low,low,low,1980's
family,97,Comedy,7.7,90.0,59635,10600000.0,high,low,low,low,low,1980's
all public,129,Drama,7.7,77.0,36096,54000000.0,high,high,low,average,low,1980's
all public,113,Action/Adventure,7.7,67.0,112704,78912963.0,low,low,low,low,low,1980's
all public,93,Action/Adventure,7.7,61.0,226541,47212904.0,low,average,low,low,average,1980's
all public,124,Drama,7.7,86.0,47099,54800000.0,low,low,low,low,low,1980's
all public,88,Comedy,7.7,78.0,214882,83400000.0,low,low,low,low,low,1980's
all public,91,Thriller/Crime/Mystery,7.7,87.0,233106,47000000.0,average,low,low,low,low,1970's
over 18,126,Drama,7.7,71.0,39889,1924733.0,average,low,low,average,low,1970's
all public,93,Comedy,7.7,73.0,125993,119500000.0,average,low,low,low,low,1970's
all public,130,Drama,7.7,87.0,109941,29800000.0,high,high,low,low,low,1970's
all public,102,Action/Adventure,7.7,83.0,96561,25000000.0,low,low,low,low,low,1970's
all public,109,Action/Adventure,7.7,80.0,98740,7056013.0,low,low,low,low,low,1970's
all public,104,Action/Adventure,7.7,94.0,110075,15630710.0,average,high,low,low,low,1970's
all public,102,Action/Adventure,7.7,90.0,143292,35900000.0,average,high,low,low,low,1970's
all public,105,Comedy,7.7,86.0,31572,44527234.0,low,average,low,low,low,1960's
all public,120,Drama,7.7,72.0,31222,28350000.0,high,low,low,average,low,1960's
all public,110,Action/Adventure,7.7,87.0,174119,51081062.0,low,average,low,low,low,1960's
all public,119,Drama,7.7,90.0,171739,11403529.0,high,low,low,low,low,1960's
all public,128,Action/Adventure,7.7,74.0,87719,4905000.0,average,low,low,low,low,1960's
family,105,Action/Adventure,7.7,91.0,71481,536118.0,average,average,low,low,low,1950's
all public,125,Other,7.7,96.0,88662,76408097.0,low,low,low,low,low,1940's
family,102,Drama,7.6,71.0,140840,26020957.0,low,low,low,low,low,2010's
all public,161,Comedy,7.6,83.0,551309,142502728.0,high,high,high,average,low,2010's
over 18,127,Drama,7.6,86.0,29765,566356.0,average,low,low,low,low,2010's
all public,111,Drama,7.6,92.0,95181,5904366.0,low,low,low,average,low,2010's
family,101,Drama,7.6,60.0,99643,24801212.0,average,low,low,low,low,2010's
family,97,Action/Adventure,7.6,70.0,66346,13122642.0,low,low,low,low,low,2010's
family,97,Drama,7.6,83.0,35785,845464.0,low,low,low,low,low,2010's
family,136,Action/Adventure,7.6,67.0,569974,389813101.0,average,average,average,low,average,2010's
family,113,Action/Adventure,7.6,86.0,439406,107825862.0,average,low,low,low,low,2010's
family,134,Action/Adventure,7.6,72.0,58371,18340051.0,low,low,low,average,low,2010's
family,142,Drama,7.6,81.0,287659,72313754.0,high,high,low,low,low,2010's
family,118,Other,7.6,80.0,250057,608581744.0,high,average,low,low,low,2010's
all public,107,Other,7.6,81.0,272784,248757044.0,average,average,low,low,low,2010's
all public,121,Action/Adventure,7.6,82.0,371291,46889293.0,high,low,average,average,low,2010's
all public,133,Drama,7.6,82.0,247666,109767581.0,low,low,low,low,low,2010's
over 18,140,Thriller/Crime/Mystery,7.6,92.0,49397,1092800.0,average,low,low,low,low,2010's
over 18,102,Action/Adventure,7.6,88.0,204175,26862450.0,low,average,low,average,low,2010's
family,98,Drama,7.6,77.0,94212,37707719.0,low,low,low,low,low,2010's
family,130,Action/Adventure,7.6,79.0,411599,208545589.0,low,low,low,low,low,2010's
all public,101,Action/Adventure,7.6,73.0,190531,4105123.0,average,average,low,low,low,2010's
all public,109,Action/Adventure,7.6,68.0,228132,41003371.0,low,high,low,average,low,2010's
all public,94,Other,7.6,80.0,80939,19202743.0,low,low,low,low,low,2010's
family,136,Drama,7.6,88.0,334312,215288866.0,low,low,average,low,low,2010's
family,110,Drama,7.6,80.0,311822,171243005.0,average,average,average,low,low,2010's
over 18,118,Drama,7.6,65.0,38491,1008098.0,average,low,low,low,low,2010's
all public,95,Other,7.6,72.0,500851,251513985.0,low,low,average,low,low,2010's
over 18,100,Comedy,7.6,72.0,315426,35014192.0,low,low,low,average,average,2010's
family,117,Action/Adventure,7.6,66.0,524081,48071303.0,high,low,low,low,low,2010's
family,133,Drama,7.6,87.0,369529,75605492.0,low,high,average,low,average,2010's
over 18,120,Drama,7.6,70.0,138959,3185812.0,average,low,low,low,low,2010's
all public,88,Action/Adventure,7.6,73.0,520041,75590286.0,low,average,average,average,low,2000's
family,128,Action/Adventure,7.6,57.0,583158,209028679.0,average,average,low,high,low,2000's
family,129,Drama,7.6,53.0,293266,255959475.0,low,low,average,low,low,2000's
family,104,Drama,7.6,79.0,41544,9422422.0,average,low,low,low,low,2000's
family,123,Drama,7.6,36.0,286770,69951824.0,average,average,low,average,low,2000's
over 18,100,Action/Adventure,7.6,82.0,227760,17114882.0,low,average,average,low,low,2000's
all public,127,Action/Adventure,7.6,66.0,255036,38634938.0,high,low,low,low,low,2000's
over 18,129,Thriller/Crime/Mystery,7.6,76.0,339757,88513495.0,high,high,average,average,average,2000's
over 18,114,Thriller/Crime/Mystery,7.6,72.0,250590,20300218.0,average,average,high,low,low,2000's
family,140,Drama,7.6,66.0,82781,10301706.0,low,low,low,low,low,2000's
family,104,Action/Adventure,7.6,70.0,72863,24633730.0,low,average,low,low,low,2000's
all public,110,Drama,7.6,68.0,354728,39868642.0,low,average,low,low,low,2000's
family,153,Action/Adventure,7.6,78.0,474827,301959197.0,average,high,high,high,average,2000's
all public,117,Action/Adventure,7.6,52.0,732876,210614939.0,average,low,low,low,low,2000's
over 18,124,Drama,7.6,72.0,206294,23089926.0,high,low,low,low,low,2000's
all public,162,Action/Adventure,7.6,56.0,500799,107509799.0,average,low,low,low,low,2000's
over 18,122,Action/Adventure,7.6,62.0,294140,24149632.0,average,average,average,average,low,2000's
family,103,Thriller/Crime/Mystery,7.6,46.0,379020,56000369.0,low,average,low,low,low,2000's
over 18,124,Drama,7.6,67.0,83158,3081925.0,low,low,average,average,average,2000's
over 18,105,Drama,7.6,73.0,65939,697181.0,low,low,average,low,low,2000's
over 18,93,Comedy,7.6,45.0,67360,548707.0,low,low,low,low,low,2000's
all public,133,Drama,7.6,76.0,70925,6167817.0,average,average,low,average,low,2000's
over 18,89,Comedy,7.6,81.0,67370,5739376.0,average,low,low,low,low,2000's
family,124,Thriller/Crime/Mystery,7.6,70.0,224545,16290476.0,high,average,average,low,low,2000's
over 18,129,Thriller/Crime/Mystery,7.6,56.0,62659,45289.0,average,average,low,low,low,2000's
all public,106,Drama,7.6,67.0,198677,51680613.0,low,high,high,low,average,2000's
over 18,135,Drama,7.6,68.0,169708,13060843.0,high,average,low,low,low,2000's
all public,113,Drama,7.6,30.0,451479,57938693.0,low,low,low,low,low,2000's
all public,113,Drama,7.6,73.0,376853,45064915.0,average,low,low,low,low,2000's
all public,110,Comedy,7.6,76.0,266842,52364010.0,high,high,average,low,low,2000's
all public,106,Drama,7.6,88.0,115827,13622333.0,high,low,average,low,low,2000's
all public,152,Action/Adventure,7.6,64.0,658185,317575550.0,average,high,low,low,low,2000's
family,101,Thriller/Crime/Mystery,7.6,74.0,337651,96522687.0,average,average,low,low,low,2000's
over 18,124,Drama,7.6,52.0,240714,52990775.0,low,high,low,low,low,2000's
all public,131,Drama,7.6,53.0,243729,51401758.0,average,low,high,low,low,2000's
all public,145,Action/Adventure,7.6,80.0,508417,132072926.0,high,high,low,low,low,2000's
over 18,146,Drama,7.6,74.0,91557,50668906.0,average,high,low,low,average,1990's
all public,101,Comedy,7.6,64.0,490062,15070285.0,low,high,low,low,low,2000's
family,81,Thriller/Crime/Mystery,7.6,77.0,188317,7267585.0,low,average,low,low,low,1990's
all public,170,Drama,7.6,78.0,172710,36400491.0,low,average,average,low,low,1990's
all public,88,Other,7.6,71.0,256906,120620254.0,low,low,low,average,low,1990's
over 18,118,Action/Adventure,7.6,41.0,259753,10680275.0,high,high,average,low,low,1990's
all public,100,Thriller/Crime/Mystery,7.6,66.0,187927,14378331.0,low,low,low,high,low,1990's
family,147,Thriller/Crime/Mystery,7.6,49.0,186734,49100000.0,average,high,low,average,low,1990's
all public,134,Thriller/Crime/Mystery,7.6,52.0,131101,3796699.0,high,low,average,low,low,1990's
all public,136,Drama,7.6,84.0,102598,43182776.0,high,low,high,low,low,1990's
all public,128,Action/Adventure,7.6,58.0,364420,100012499.0,average,high,low,high,low,1990's
over 18,121,Action/Adventure,7.6,62.0,90442,1037847.0,average,high,low,low,low,1990's
all public,135,Drama,7.6,69.0,73172,71516617.0,high,high,high,low,low,1990's
all public,92,Comedy,7.6,88.0,64390,1464625.0,high,low,high,low,low,1990's
over 18,113,Action/Adventure,7.6,56.0,171640,40903593.0,low,average,low,low,low,1990's
all public,102,Comedy,7.6,78.0,165465,7993039.0,high,low,low,average,low,1990's
family,120,Comedy,7.6,68.0,107325,52929168.0,low,low,average,low,low,1990's
all public,118,Other,7.6,90.0,27071,453243.0,average,low,low,low,low,1990's
over 18,99,Comedy,7.6,66.0,80487,1794187.0,low,low,low,low,low,1990's
all public,103,Comedy,7.6,63.0,488817,285761243.0,average,low,low,low,low,1990's
all public,162,Thriller/Crime/Mystery,7.6,60.0,359809,66666062.0,high,high,average,low,low,1990's
family,95,Comedy,7.6,76.0,195663,92823600.0,high,low,low,high,average,1980's
all public,83,Other,7.6,88.0,237696,111543479.0,average,average,low,low,low,1980's
all public,85,Comedy,7.6,76.0,152871,78756177.0,low,low,low,low,low,1980's
all public,93,Comedy,7.6,72.0,124773,49530280.0,average,low,low,low,low,1980's
all public,109,Action/Adventure,7.6,68.0,236894,65207127.0,average,average,low,low,low,1980's
all public,99,Thriller/Crime/Mystery,7.6,82.0,87745,2150000.0,high,high,low,average,low,1980's
family,109,Drama,7.6,68.0,27650,119285432.0,low,low,low,low,low,1980's
all public,96,Action/Adventure,7.6,77.0,166588,12465371.0,average,average,low,low,low,1980's
family,92,Action/Adventure,7.6,65.0,93878,22490039.0,low,low,low,low,low,1970's
all public,95,Action/Adventure,7.6,74.0,32802,76657000.0,low,low,low,low,low,1970's
all public,112,Action/Adventure,7.6,76.0,121731,43000000.0,average,high,low,low,low,1970's
all public,121,Drama,7.6,59.0,73662,35000000.0,average,low,low,low,low,1970's
all public,138,Drama,7.6,90.0,184966,132088635.0,high,low,low,low,low,1970's
all public,112,Comedy,7.6,87.0,26337,959000.0,average,low,low,average,low,1970's
family,157,Drama,7.6,77.0,30144,696690.0,high,low,low,low,low,1970's
all public,144,Action/Adventure,7.6,50.0,45338,1378435.0,low,high,low,average,low,1970's
all public,78,Other,7.6,65.0,166409,141843612.0,low,low,low,low,low,1960's
all public,87,Comedy,7.6,96.0,40351,13780024.0,low,low,low,low,low,1960's
family,118,Drama,7.6,85.0,43374,30500000.0,high,low,low,low,low,1950's
